Species,v_cop_dur_mean,v_cop_dur_se,RI50,RI50_2,RI50_3,Monandry,remating_cop_dur_mean,remating_cop_dur_se,sperm_per_cop_mean,sperm_per_cop_se,ejection_time_mean,ejection_time_se,sp.l_mean,sp.l_se,SR.l_mean,SR.l_se,th.l.M_mean,th.l.M_se,th.w.M_mean,th.w.M_se,th.h.M_mean,th.h.M_se,th.l.F_mean,th.l.F_se,th.w.F_mean,th.w.F_se,th.h.F_mean,th.h.F_se,Ovariole_mean,Ovariole_se,egg_l_mean,egg_l_se,egg_w_mean,egg_w_se,egg_vol_mean,egg_vol_se,egg_vol_mean2,Sperm_storage_organ,testis.l_mean,testis.l_se,AG.area_mean,AG.area_se,Plug,insemination_rxn,male_dry_mass_mean,male_dry_mass_se,male_dry_testis_mean,male_dry_testis_se,mean_gsi,female_dry_mass_mean,female_dry_mass_se,male_wing_area_mean,male_wing_area_se,female_wing_area_mean,female_wing_area_se,number_appendage,app_l_mean,app_l_se,spth_duct_length_mean,spth_duct_length_se,capsule_length_mean,capsule_length_se,capsule_width_mean,capsule_width_se,introvert_mean,introvert_se,comment
C_procnemis,26.55,1.414644107,1,1,1,0,26.07692308,1.028201931,692.4,31.28833649,96,7.810249676,5.719766667,0.178806301,12.2108,1.362768263,0.985416667,0.006782842,0.683333333,0.005270463,0.908333333,0.008936504,0.9825,0.0075,0.6825,0.006373774,0.91,0.010752907,19.1,0.187082869,0.41635,0.003117248,0.1557,0.001681322,0.005297007,0.000120966,0.005284871,0,14.424,0.439314238,0.19,0.021633308,1,0,0.27398,0.00494999,0.02876,0.002017077,0.104971166,0.41096,0.020172471,1.3595,0.041969235,1.51175,0.024790371,10,0.0628,0.002428558,0.1378,0.009810199,0.169,0.001581139,0.1174,0.003264966,0.0994,0.005818935,
D_acutilabella,23.75,0.839528256,21,21,21,0,27.92307692,3.24523623,130.6,15.86694678,228,15.93737745,4.366208333,0.176672921,7.3792,0.212810338,1.0075,0.006373774,0.7725,0.00728869,0.955,0.015103807,1.1375,0.022008521,0.8025,0.010752907,1.0775,0.018285924,17.7,0.604152299,0.43405,0.006374899,0.1557,0.002539271,0.005546947,0.000202282,0.005509543,0,5.166,0.127738013,0.114666667,0.000666667,1,1,0.29492,0.012663665,0.00204,0.000478121,0.00691713,0.54108,0.012140939,1.4322,0.024636152,1.7986,0.018370084,4,0.360962963,0.01077198,0.1466,0.005455273,0.1344,0.003140064,0.1032,0.003891015,0.211,0.142256107,
D_affinis,3.85,0.366112635,7,7,7,0,6.363636364,0.452723622,,,,,0.51,0,1.1538,0.03720672,0.865,0.00728869,0.6275,0.008291562,0.85,0.016298006,0.9825,0.008477912,0.71,0.012747549,0.9275,0.008291562,14.2,0.254950976,0.43245,0.003987794,0.1723,0.002924578,0.006748687,0.000224505,0.006722102,0,0.904,0.03118226,0.056333333,0.004333333,1,0,0.15632,0.005029751,0.00572,0.00044317,0.036591607,0.20592,0.009819644,1.2294,0.03741203,1.5878,0.018540227,2,0.1923,0.004225867,0.1614,0.009410632,0.0466,0.007201389,0.063,0.009154234,0.0256,0.003249615,
D_albomicans,22.7,0.644702277,14,14,14,0,25.08333333,1.117751621,632.8,40.52456045,273.75,49.16036077,5.35,,6.809666667,0.132114513,1.249801587,0.041943243,0.8075,0.009354143,1.0475,0.013346348,1.428571429,0.005019488,0.825,0.016298006,1.1475,0.01,21.25,0.75,0.591,0.006569867,0.19475,0.002876287,0.01181603,0.000424475,0.011736566,0,5.708666667,0.20255068,0.282333333,0.017854349,1,0,0.48054,0.017397517,0.0148,0.00117601,0.030798685,0.86346,0.040370417,1.9018,0.061521866,2.2022,0.023337523,4,0.325294118,0.008390438,0.135833333,0.004077717,0.139833333,0.001887091,0.137833333,0.002372294,0.0505,0.001765408,
D_aldrichi,2.428571429,0.097249378,2,2,2,0,1.6,0.163299316,226.6,26.58495815,128.1818182,8.667408317,1.999286843,0.024050079,3.851,0.086174242,1.0225,0.012747549,0.76,0.009185587,0.975,0.01118034,1.135,0.019921722,0.7975,0.00728869,1.1025,0.016007811,23,0.353553391,0.4472,0.003855686,0.1454,0.001501578,0.004956428,0.000102504,0.004950274,1,2.282333333,0.094051995,0.926666667,0.100878365,1,1,0.37532,0.02093818,0.01606,0.004353688,0.042790152,0.47806,0.026771731,1.7768,0.021622673,2.0696,0.038520903,4,0.473289474,0.008437506,0.2342,0.010537552,,,,,,,non-melanized
D_americana,3.325,0.157657126,1,1,1,0,2.772727273,0.160246269,507.4,51.08483141,172.5,6.261353325,5.22,0.02,10.5392,0.525996901,1.09,0.010752907,0.75,0.008838835,1.0525,0.03122499,1.1475,0.0121192,0.8275,0.013346348,1.0925,0.031770663,19.9,0.430116263,0.62945,0.004512833,0.19655,0.001731253,0.012750019,0.000238437,0.012732273,0,7.679333333,0.136833638,0.253333333,0.020787282,1,0,0.43162,0.012225359,0.02824,0.003872415,0.065427923,0.56424,0.01777092,2.222,0.036670151,2.722,0.033609522,4,0.391730769,0.015105339,0.1392,0.005748043,0.1532,0.000969536,0.1206,0.00143527,0.1284,0.005035871,
D_ananassae,4.619047619,0.140318126,21,21,21,0,5.6,0.32071349,1118.2,54.85745164,,,2.267666667,0.026515991,4.5452,0.130246459,0.9425,0.011592023,0.69,0.004677072,0.9025,0.01,1.065,0.008291562,0.7775,0.0121192,0.9075,0.009354143,14.78571429,0.82272155,0.5349,0.00502148,0.1809,0.003065856,0.009203204,0.000307057,0.009165335,0,2.609333333,0.066308203,0.143,0.017097758,1,0,0.20052,0.005246084,0.00374,0.000698999,0.018651506,0.4039,0.018917558,1.6722,0.022136847,1.9304,0.018170305,2,0.410176471,0.009449259,0.152428571,0.004503211,0.098571429,0.000751416,0.058142857,0.000986301,0.210428571,0.118264203,
D_anceps,6.95,0.167752871,7,7,7,0,5.461538462,0.385895306,700,66.62507036,289.5,9.5,1.53,0.01,4.3274,0.100099251,1.193650794,0.018374344,0.787301587,0.012895299,1.104761905,0.021057935,1.304761905,0.013654485,0.911111111,0.008093682,1.250793651,0.005939139,29.3,0.8,0.43295,0.003381431,0.1476,0.002341165,0.004953201,0.000145805,0.004938659,1,2.5,0.028536526,0.377,0.005567764,1,0,0.4253,0.024432028,0.01566,0.00056,0.036821067,0.96674,0.055490897,2.2462,0.124548545,3.0246,0.052608554,4,0.333975,0.003895672,0.1672,0.002497999,,,,,,,non-melanized
D_anomalata,3.72,0.103174115,14,14,14,0,4,0.209656967,671.4,34.78160433,229.44,9.579227526,3.212861111,0.062907945,4.9472,0.130661165,0.7525,0.018285924,0.69,0.026634095,0.8825,0.03127499,0.8575,0.01879162,0.735,0.015512092,0.84,0.012747549,13.125,0.875,0.49135,0.002886698,0.1754,0.002932037,0.007970719,0.000286132,0.007914961,0,3.885333333,0.027882691,0.149333333,0.014768585,1,1,0.1421,0.00753545,0.00728,0.00069527,0.051231527,0.15234,0.017438366,0.929,0.024787093,1.1348,0.044151331,2,0.269666667,0.007750606,0.1675,0.013003205,0.10275,0.002015564,0.07475,0.000946485,0.09525,0.00275,
D_anomelani,7.8,0.599439514,7,7,7,0,7.916666667,0.583333333,891.4,52.30640496,354.375,33.53353199,2.608444444,0.069924386,3.0532,0.076505163,0.8375,0.016298006,0.6175,0.008477912,0.6725,0.019121323,0.955,0.008477912,0.69,0.012747549,0.905,0.012869538,14.8,0.7,0.62385,0.004565474,0.19545,0.002020259,0.012488131,0.00023281,0.012478149,1,2.815666667,0.222043039,0.2,0.006110101,1,1,0.1989,0.013032421,0.00392,0.000708802,0.019708396,0.20252,0.002818759,1.1118,0.026019992,1.352,0.025197222,2,0.538230769,0.013625632,0.1314,0.021292252,0.0622,0.001529706,0.0524,0.001805547,,,non-melanized
D_arawakana,31.43589744,1.856452755,100,35,,1,,,883.2,37.80661318,0,,2.29252,0.087761805,4.34,0.158629442,0.8825,0.010897247,0.6475,0.008291562,0.875,0.01118034,0.965,0.014469796,0.71,0.013346348,0.925,0.018114221,15.2,0.2,0.4715,0.004070109,0.16305,0.001792492,0.006572811,0.000144274,0.006563295,0,3.12,0.078621456,0.055,0.003464102,1,1,0.3004,0.006698134,0.0031,0.001063015,0.010319574,0.46638,0.008601535,1.1622,0.03301121,1.423,0.032713911,4,0.418142857,0.007778806,0.1354,0.017264414,0.0936,0.003203123,0.0888,0.002310844,0.0398,0.001496663,
D_arizonae,1.365853659,0.076158512,4,4,4,0,1.846153846,0.191021339,1207,66.81915893,423.3333333,5.464532104,1.52,0.01,4.5684,0.162494185,0.84,0.022150056,0.595,0.016105123,0.79,0.026040833,0.9775,0.026925824,0.7325,0.016105123,0.9425,0.03391165,11.9,0.659545298,0.41895,0.003096241,0.1644,0.001865758,0.005945234,0.000142363,0.005928768,1,2.221,0.059349249,0.258,0.016258331,1,1,0.16694,0.011057694,0.0077,0.001337909,0.046124356,0.28792,0.030527142,1.2154,0.050392063,1.51375,0.064329069,4,0.426649351,0.008325626,0.189,0.018346662,,,,,,,non-melanized
D_atripex,2.35,0.121686862,1,1,1,0,1.7,0.213437475,435.6,39.86803231,,,2.556646667,0.010496242,3.1108,0.057812109,0.8675,0.016105123,0.745,0.030771334,1.08,0.030259296,1.0525,0.025124689,0.81,0.02351861,0.99,0.026040833,11.625,0.239356777,0.5172,0.004339901,0.1768,0.00137955,0.008472058,0.000143242,0.008464897,0,3.038,0.293193338,0.251,0.031432467,1,0,0.20298,0.006748881,0.00448,0.000463033,0.02207114,0.3274,0.012086232,1.1502,0.002853069,1.5266,0.01377171,2,0.3757,0.008631369,0.19025,0.007341378,0.07475,0.003119161,0.068,0.000707107,0.06625,0.002286737,
D_austrosaltans,19.7,0.384307569,4,4,4,0,16.61538462,0.583298111,,,153,30.52048492,9.96,0.33,13.657,0.220792889,0.925,0.003952847,0.655,0.009354143,0.8825,0.005,1.0125,0.013693064,0.7625,0.008838835,1.0325,0.013462912,15.7,0.681909085,0.4456,0.004228599,0.1671,0.002982316,0.006584923,0.000290397,0.006514734,0,4.25,0.098137658,0.103,0.003511885,1,0,0.29622,0.010973213,0.0127,0.000457165,0.04287354,0.45046,0.016132935,1.3474,0.021720037,1.851,0.110694625,2,0.332653846,0.010158731,0.4044,0.029675916,0.1256,0.004489989,0.135,0.007880355,0.1084,0.002204541,
D_azteca,8.525,0.363366559,10,10,10,0,6.461538462,0.813471389,,,337.5,15.04160896,1.43,0.046,2.6172,0.093951796,0.86,0.01,0.6275,0.009185587,0.8125,0.008838835,0.86,0.01,0.6275,0.009185587,0.8125,0.008838835,31.1,0.696419414,0.4406,0.005240229,0.16035,0.003665827,0.005992876,0.000281944,0.005931725,0,1.924333333,0.04885466,0.093666667,0.006984109,1,0,0.15836,0.007644776,0.00796,0.000365513,0.050265218,0.2304,0.015783441,1.2246,0.023663474,1.6144,0.036516572,2,0.1521,0.003727032,0.1464,0.005784462,0.052,0.001702939,0.0734,0.00150333,0.0358,0.00156205,
D_baimaii,5.205128205,0.12282926,7,7,7,0,4.882352941,0.362612588,1419.8,48.97080763,,,1.902444444,0.043206795,2.2412,0.03766882,0.955,0.016583124,0.695,0.012869538,0.83,0.022912878,0.9675,0.017940875,0.7625,0.006846532,0.8925,0.02755676,10.375,0.314576435,0.4568,0.004598398,0.1527,0.001308072,0.005585783,0.000115354,0.005577028,1,2.636333333,0.012978615,0.202666667,0.021797044,1,0,0.19944,0.008386096,0.00304,0.00054461,0.01524268,0.30402,0.011684751,1.1936,0.028249956,1.336,0.035662305,2,0.320257143,0.00980399,0.143,0.001683251,0.04825,0.002174665,0.054,0.001414214,,,non-melanized
D_bakoue,8.853658537,0.269509436,2,2,2,0,9.2,0.296005148,1099,10.89954127,214.7333333,15.17018274,1.7895,0.067251394,2.833,0.150117621,0.9275,0.009185587,0.665,0.0121192,0.735,0.011456439,1.0275,0.00728869,0.7775,0.0121192,0.79,0.016007811,11.5,0.5,0.60675,0.005599283,0.2066,0.001246891,0.013574066,0.000218645,0.013560292,1,1.966333333,0.390901664,0.160666667,0.033790202,1,0,0.24446,0.003954567,0.01676,0.001998399,0.068559274,0.2418,0.007100141,1.25,0.015575622,1.5246,0.014664924,2,0.397725,0.017203346,0.127,0.021787611,,,,,,,non-melanized
D_barbarae,12.475,1.015260166,4,4,4,0,8.285714286,0.496455253,1343,68.43610158,,,1.256925,0.135160592,2.2208,0.082282683,0.8475,0.013919411,0.6275,0.010752907,0.8425,0.015612495,0.9275,0.017410485,0.68,0.017940875,0.855,0.011592023,10,0.645497224,0.46595,0.006138522,0.155,0.00229645,0.005888343,0.000185391,0.0058614,1,4.690333333,0.034863225,0.136,0.022113344,1,0,0.14984,0.008275482,0.0033,0.000522494,0.022023492,0.50618,0.338933631,0.93,0.012033287,1.1776,0.030929921,2,0.4774375,0.010433507,0.0958,0.010832359,,,,,,,non-melanized
D_biarmipes,24.63414634,0.596489831,21,21,21,0,18.83333333,0.909822938,1454.4,68.1201879,,,1.91,,3.07375,0.048618284,0.9475,0.0121192,0.7625,0.042573466,1.0825,0.011592023,1.0325,0.016105123,0.82,0.006373774,0.93,0.01879162,13,0.3086067,0.57635,0.003154174,0.1943,0.001875184,0.0114088,0.000217218,0.011392801,0,2.410666667,0.042880972,0.213666667,0.019341952,1,0,0.21902,0.006380313,0.00324,0.001931476,0.01479317,0.26376,0.002606645,1.406,0.0184716,1.5484,0.018811167,2,0.696705882,0.01587839,0.228428571,0.003975264,0.055571429,0.000895947,0.0625,0.000428174,0.0415,0.00067082,
D_bicornuta,5.425,0.175,2,2,2,0,4.888888889,0.278756446,1434.6,134.5323753,190.7142857,9.662678042,1.1467,0.048219049,1.2704,0.069507985,0.7125,0.006846532,0.63,0.012869538,0.7725,0.014469796,0.8325,0.029474565,0.6375,0.008838835,0.9,0.018957189,12.9,0.484767986,0.51375,0.003610566,0.1715,0.001206343,0.007919086,0.000123176,0.007911862,0,1.569,0.145908647,0.121666667,0.011609383,1,0,0.09096,0.010465066,0.00218,0.000505371,0.023966579,0.09218,0.016122946,0.9824,0.024959167,1.346,0.148431466,2,0.317277778,0.006571899,0.0826,0.024534873,0.0454,0.0031241,0.0616,0.00128841,0.0258,0.001907878,
D_bifasciata,6.853658537,0.415494087,28,28,28,0,5.818181818,0.40041301,,,,,0.23,0.02,0.5262,0.036661151,1.115,0.010752907,0.845,0.016583124,1.0625,0.011858541,1.2175,0.012869538,0.88,0.003061862,1.175,0.014790199,20.4,0.430116263,0.46995,0.004735351,0.1768,0.002145497,0.007723301,0.000219644,0.007691566,0,0.572333333,0.018835546,0.124,0.007,1,0,0.34706,0.011442928,0.00388,0.00050636,0.011179623,0.6284,0.009901313,2.0276,0.056321932,2.5234,0.061868085,2,0.3296,0.006823103,0.139,0.00591608,0.0618,0.004726521,0.062,0.001549193,0.0302,0.002497999,
D_bifurca,2.775,0.180765821,0.5,0.5,0.5,0,2.461538462,0.215293021,51.6,5.644466317,,,58.29,0.66,81.6464,2.394999971,1.544,0.017204651,0.98,0.014142136,1.436,0.021354157,1.533333333,0.025888105,1,0.014197257,1.447619048,0.022671201,23.3,0.339116499,0.538266667,0.002986424,0.176866667,0.001978134,0.008837665,0.000218671,0.008816335,1,64.56833333,0.936979959,0.251,0.012288206,0,0,0.81942,0.049183904,0.08566,0.004489499,0.104537356,1.08532,0.055556326,3.5764,0.072001806,3.7496,0.197095053,4,0.70924,0.015381621,0.275,0.011870131,0.0848,0.005342284,0.0582,0.0028,,,non-melanized
D_bipectinata,10.18518519,0.486387454,14,14,14,0,9.058823529,0.5653642,,,,,1.75,,4.304583333,0.056739364,0.775,0.008838835,0.635,0.013346348,0.7775,0.010752907,0.8525,0.015512092,0.725,0.016298006,0.9075,0.017047727,14.375,0.60319092,0.424714585,0.004625103,0.162674948,0.001966768,0.005900482,0.0001641,0.005884874,0,2.143666667,0.029491995,0.134666667,0.008089774,1,0,0.15008,0.018156305,0.004,0.001,0.026652452,0.23444,0.002937278,0.9602,0.075349453,1.0722,0.052176048,2,0.325879135,0.00710168,0.183,0.00805364,0.081444444,0.000987577,0.054444444,0.001259532,0.073222222,0.000812708,
D_birchii,3.648648649,0.156040613,1,1,1,0,2.777777778,0.318857802,563.6,70.9722481,,,4.204383333,0.304587308,4.9828,0.047416664,0.8975,0.012747549,0.71,0.024811792,1.0375,0.037080992,0.9425,0.012869538,0.7125,0.013110111,0.8325,0.011592023,9.75,0.322748612,0.484275541,0.004470793,0.164789707,0.002419741,0.006914953,0.000218266,0.006885751,1,4.518333333,0.065100777,0.181,0.013868429,1,0,0.21112,0.004045046,0.00462,0.000847585,0.021883289,0.1999,0.010009945,1.135,0.006700746,1.1296,0.03153506,2,0.472092153,0.011269847,0.13625,0.003497023,0.05575,0.002393568,0.0575,0.004974937,,,non-melanized
D_bocqueti,8.884615385,0.913702397,4,4,4,0,8.538461538,0.550237532,762,94.69952481,207.06,22.35825575,2.8628,0.100151352,3.5598,0.020431348,0.9125,0.04472136,0.7225,0.035222507,0.855,0.038850676,0.915,0.00728869,0.705,0.012869538,0.8875,0.016298006,15.375,0.554338946,0.4653,0.00283131,0.16415,0.003086707,0.006611939,0.000255723,0.006564678,1,3.812333333,0.089763269,0.216666667,0.016230972,1,0,0.22458,0.011753782,0.00832,0.001165075,0.037046932,0.24308,0.012159704,1.2226,0.029633765,1.6204,0.010151847,2,0.3998,0.009397163,0.14125,0.008730932,0.06075,0.003375772,0.06,0.003696846,,,non-melanized
D_borealis,2.85,0.141194538,1,1,1,0,2.333333333,0.166666667,433.4,18.66440462,159,22.54994457,7.54,0.05,13.0482,0.169991882,1.2275,0.009185587,0.8075,0.006373774,1.1725,0.020310096,1.175,0.015309311,0.81,0.010752907,1.16,0.015512092,11.5,0.353553391,0.5565,0.00590428,0.17755,0.001416956,0.009213804,0.000219286,0.00918555,0,8.052333333,0.317381124,0.190666667,0.019427929,0,0,0.48658,0.024551118,0.04404,0.004289592,0.090509269,0.60646,0.028672576,2.4308,0.024816124,2.386,0.03698378,4,0.406191489,0.007230424,0.1366,0.004781213,0.135,0.003209361,0.103,0.00181659,0.1134,0.002712932,
D_bunnanda,4.95,0.138443731,1,1,1,0,5.133333333,0.191899445,741.4,18.62686232,168.78,7.021709194,1.049205556,0.042757646,1.946,0.07109993,0.86,0.024494897,0.69,0.004677072,0.7925,0.024238399,0.995,0.006373774,0.7425,0.006373774,0.9325,0.006373774,10.875,0.239356777,0.49785,0.004506881,0.17235,0.00227026,0.007788437,0.000261509,0.007743186,1,1.783,0.026,0.224666667,0.008685876,1,0,0.19352,0.005618932,0.00494,0.000693974,0.025527077,0.29176,0.012227289,1.06,0.012177849,1.2952,0.013789126,2,0.440857143,0.0182163,0.1298,0.02825845,,,,,,,non-melanized
D_burlai,11.26666667,0.493799943,4,4,4,0,12.53846154,0.95819933,654.8,48.87166868,,,2.58128,0.028615912,3.0536,0.027603623,0.715,0.017410485,0.66,0.04831537,0.7225,0.015512092,0.835,0.014469796,0.62,0.011592023,0.755,0.022569338,13.5,0.204124145,0.50585,0.005688065,0.15665,0.003259218,0.006589222,0.000358769,0.006499518,1,3.073666667,0.034478657,0.213,0.012503333,1,0,0.1251,0.007954684,0.00284,0.000254165,0.022701839,0.14982,0.004094435,0.9788,0.018990524,1.2566,0.041602404,2,0.523863636,0.011383381,0.11925,0.002286737,0.074,0.004242641,0.057,0.004358899,,,non-melanized
D_busckii,19.48717949,0.595611249,3,3,3,0,25.61538462,1.412119981,924.2,43.69599524,229.5,15.97654531,1.18,0.01,1.3774,0.109141468,0.9375,0.00559017,0.705,0.006373774,0.7875,0.021650635,1.02,0.010155048,0.8075,0.019605484,0.91,0.026339134,16.2,0.463680925,0.5326,0.007402133,0.18125,0.003766804,0.009306332,0.000511756,0.009161273,0,1.606333333,0.099803696,0.141,0.00781025,1,0,0.18796,0.008275361,0.0143,0.007985049,0.076080017,0.29624,0.017925306,1.203,0.025633962,1.485,0.020398529,2,0.320342105,0.006586364,0.0528,0.007248448,0.0562,0.002817801,0.0674,0.001208305,0.0324,0.004273172,
D_buzzatii,1.85,0.191317966,0.5,0.5,0.5,0,2,0.226455407,527.8,43.34904843,,,1.67916,0.023198224,5.6014,0.105243812,0.99,0.019121323,0.6775,0.0121192,0.915,0.021433035,1.07,0.010155048,0.7475,0.010752907,0.97,0.011592023,18.9,0.640312424,0.4375,0.002869531,0.1524,0.002987166,0.005363736,0.000207036,0.005320429,1,2.334333333,0.065983163,0.531333333,0.125081751,0,1,0.50876,0.032563486,0.03306,0.002391778,0.064981524,0.69906,0.015565558,1.8464,0.075433149,2.2338,0.053110639,4,0.422141026,0.006115813,0.1618,0.015711143,0.0338,0.002059126,0.0428,0.002956349,0.0148,0.001496663,
D_carrolli,13.93333333,0.613084836,21,21,21,0,13.9,0.835995747,2150.2,143.5860021,,,3.452343333,0.18525075,4.4228,0.120453476,1.142857143,0.014197257,0.895238095,0.010765603,1.095238095,0.007098628,1.250793651,0.011664237,0.93015873,0.013837774,1.168253968,0.017095761,8.1,0.430116263,0.64275,0.003987398,0.2286,0.002858413,0.017626025,0.000410821,0.017587057,0,5.191666667,0.035596504,0.155666667,0.00617342,1,0,0.46586,0.015723918,0.0045,0.000389872,0.009659554,0.62758,0.020588963,1.5378,0.022053118,1.6452,0.072787636,2,0.3598,0.009580298,0.205,0.019214578,0.0754,0.000979796,0.0674,0.003091925,0.058,0.002387467,
D_chauvacae,5.435897436,0.18292448,2,2,2,0,4.857142857,0.253701019,535,32.30325061,166.6666667,9.591663047,3.090794444,0.135785321,4.4434,0.010057833,0.8925,0.019202864,0.65,0.020155644,0.9275,0.049117207,0.93,0.011592023,0.6925,0.006373774,0.92,0.021139418,15.25,0.322748612,0.4709,0.006435878,0.16605,0.002393494,0.006852283,0.000264391,0.006798374,1,4.297333333,0.075344394,0.365,0.013,1,0,0.2275,0.015562744,0.00944,0.001630521,0.041494505,0.306,0.028204379,1.1938,0.052068609,1.4026,0.034296647,2,0.397857143,0.00797415,0.1855,0.004349329,0.05975,0.002719528,0.06625,0.001973787,,,non-melanized
D_curta,12.8,0.425471081,2,2,2,0,12.92307692,1.046738148,342.6,36.30509606,73.5,5.220153254,2.00176,0.016102348,3.229,0.096582089,0.9225,0.004677072,0.725,0.01045825,0.835,0.021433035,1.06,0.015,0.875,0.031124749,1.015,0.018708287,19.2,0.254950976,0.6121,0.018166177,0.21775,0.003194465,0.015484098,0.000903821,0.015196281,1,2.253333333,0.108585348,0.227666667,0.025405599,1,1,0.19324,0.008607357,0.00444,0.000721526,0.022976609,0.44806,0.026974147,1.2532,0.017118411,1.5826,0.0544441,2,0.31565,0.014251655,0.161,0.001048809,,,,,,,non-melanized
D_diplacantha,7.55,0.357967911,7,7,7,0,7.923076923,0.693019577,391.4,15.83856054,201,17.63519209,2.74106,0.10850879,3.206,0.065927991,1.095,0.016583124,0.7775,0.004677072,1.0525,0.019525624,1.1125,0.013110111,0.8425,0.014031215,1.11,0.02417385,11.7,0.339116499,0.5398,0.004752617,0.18305,0.001631072,0.009466558,0.000129669,0.009470458,1,3.011,0.025658007,0.336333333,0.025621172,1,0,0.35136,0.01729704,0.0134,0.000854985,0.038137523,0.58498,0.035175523,1.589,0.025851499,1.8098,0.022931201,2,0.405,0.008752744,0.1662,0.018497027,,,,,,,non-melanized
D_emarginata,41.225,0.895492631,21,21,21,0,38.41666667,1.437897947,46.8,3.056141358,,,10.6,0.72,39.868,0.25483269,0.99,0.004677072,0.7225,0.008291562,0.915,0.00728869,1.1325,0.008477912,0.805,0.010155048,1.0875,0.003952847,18.8,0.254950976,0.4649,0.004904295,0.1675,0.001379359,0.006849737,0.00016103,0.006829482,0,6.69175,0.135873333,0.15975,0.008003905,1,0,0.31278,0.010214127,0.0193,0.003219161,0.061704713,0.47066,0.016128255,1.4048,0.020611647,2.0194,0.026746215,2,0.4058,0.006731544,0.2606,0.031482694,0.1782,0.009997,0.179,0.005709641,0.1128,0.015580116,
D_eohydei,1.7,0.125064086,0.5,0.5,0.5,0,2,0.213200716,82,6.6633325,,,18.11,0.27,27.7018,0.513244133,1.22,0.02186607,0.835,0.025124689,1.07,0.022569338,1.0525,0.022150056,0.695,0.022569338,0.9075,0.017047727,20.2,0.122474487,0.49505,0.002982824,0.1857,0.01110384,0.009571366,0.00167238,0.008938641,0,19.54866667,1.097296729,0.224666667,0.02445631,0,0,0.39934,0.025158907,0.03374,0.002498319,0.084489408,0.50336,0.02565047,2.217,0.072047207,2.457,0.055702783,4,0.481202703,0.008622744,0.2718,0.017103801,,,,,,,non-melanized
